produto;categoria;produzido_em_sc;origem_predominante;meses_plantio;meses_colheita;ciclo_cultivo_dias;disponibilidade_sc;perecibilidade;volatilidade_preco;cidade_clima;mes_plantio_inicio;mes_plantio_fim;mes_colheita_inicio;mes_colheita_fim;janela_impacto_dias;chuva_maxima_mm;chuva_evento_limite_mm;temp_frio_limiar_c;dias_frio_consecutivos;geada_sensibilidade;frio_moderado_favoravel;requer_frio_inverno;temp_calor_limiar_c;impacto_chuva_excesso;impacto_seca;impacto_geada;impacto_frio_prolongado;impacto_calor_extremo;dias_recuperacao_evento;caso_interessante;observacao;chuva_minima_mm;lua_plantio_ideal;lua_colheita_ideal
ABACATE;Fruta;Pouco;Nacional (MG, SP, ES);Perene;Mar–Set;Perene;Sazonal;Média;Média;Sao Jose;0;0;3;9;30;300;80;4.0;5;Alta;Não;Não;38;SOBE;SOBE;SOBE;SOBE;NEUTRO;60;"Geada na floração (jul–set) compromete safra inteira; espere SOBE por 2–3 meses nas origens";SC importa de MG/SP/ES. Fonte: Embrapa;90;Quarto Crescente;Lua Cheia
ABACAXI;Fruta;Não;Nacional (PA, BA, MG);Ano todo;Ano todo;12–18 m;Ano todo;Média;Baixa;Sao Jose;1;12;1;12;0;0;0;0.0;0;Não impacta;Não;Não;0;NEUTRO;NEUTRO;NEUTRO;NEUTRO;NEUTRO;7;"Preço não correlaciona com clima de SC; origem no Norte/Nordeste";Produto tropical. Fonte: IBGE PAM;0;Quarto Crescente;Lua Cheia
ABOBORA;Legume;Sim;Local (SC, RS, PR);Set–Nov;Jan–Mar;90–120;Sazonal;Baixa;Média;Sao Jose;9;11;1;3;30;250;80;8.0;5;Alta;Não;Não;38;SOBE;SOBE;SOBE;SOBE;SOBE;30;"Geada no plantio (set–out) inviabiliza mudas; chuva >250mm atrasa plantio → SOBE com 30 dias de defasagem";Baixa perecibilidade amortece impacto. Fonte: EPAGRI;70;Crescente;Gibosa Crescente
ACELGA;Verdura;Sim;Local (SC, RS);Ano todo;Ano todo;60–80;Ano todo;Alta;Média;Sao Jose;1;12;1;12;20;150;60;2.0;3;Média;Sim;Não;32;SOBE;SOBE;SOBE;CAI;SOBE;25;Frio moderado (5–15°C) favorece crescimento → mais oferta → CAI. Geada forte queima folhas em 1–2 noites → SOBE;Tolerante a geadas leves. Fonte: Embrapa Hortaliças;35;Crescente;Lua Cheia
ACEROLA;Fruta;Não;Nacional (CE, PI, PE, SP);Perene;Set–Nov / Fev–Abr;Perene;Sazonal;Alta;Média;Sao Jose;0;0;9;11;0;0;0;0.0;0;Não impacta;Não;Não;0;NEUTRO;NEUTRO;NEUTRO;NEUTRO;NEUTRO;7;"Preço não correlaciona com clima de SC; origem no Nordeste/SP";"Alta perecibilidade; variação vem do produtor, não do clima de SC. Fonte: CEPEA";0;Quarto Crescente;Lua Cheia
AGRIÃO;Verdura;Sim;Local (SC, RS, PR);Ano todo;Ano todo;40–60;Ano todo;Alta;Média;Sao Jose;1;12;1;12;15;120;50;2.0;3;Alta;Sim;Não;30;SOBE;SOBE;SOBE;CAI;SOBE;20;Geada queima folhas em 1–2 noites → preço pode dobrar em 7–10 dias. Cultivo em beiras d'água é especialmente vulnerável;Frio leve favorece textura e sabor. Fonte: EPAGRI;35;Crescente;Lua Cheia
AIPIM;Raiz;Sim;Local (SC, RS, PR);Ago–Out;Ago–Out (+18m);12–18 m;Ano todo;Alta;Baixa;Sao Jose;8;10;1;12;30;300;100;5.0;7;Alta;Não;Não;38;NEUTRO;SOBE;NEUTRO;NEUTRO;NEUTRO;15;Geada mata a parte aérea mas tubérculo sobrevive no solo → colheita pode ser adiada → preço estável. Seca prolongada reduz rendimento;Estoque natural no solo. Fonte: Embrapa Mandioca;60;Lua Nova;Quarto Minguante
ALCACHOFRA;Legume;Pouco;Regional (SP, PR);Abr–Jun;Set–Nov;90–120;Sazonal;Alta;Alta;Sao Jose;4;6;9;11;25;200;70;3.0;4;Alta;Sim;Sim;32;SOBE;SOBE;SOBE;NEUTRO;SOBE;35;"Produto de nicho e alto valor; qualquer distúrbio climático gera alta abrupta dado o baixo volume negociado no CEASA";Precisa de frio moderado para desenvolvimento. Fonte: SEAB/PR;55;Crescente;Gibosa Crescente
ALECRIM;Tempero;Sim;Local (SC);Perene;Ano todo;Perene;Ano todo;Baixa;Baixa;Sao Jose;0;0;1;12;0;0;0;0.0;0;Baixa;Sim;Não;0;NEUTRO;NEUTRO;NEUTRO;NEUTRO;NEUTRO;0;"Arbusto perene muito resistente; clima de SC raramente afeta disponibilidade";Alta resistência a condições adversas;0;Crescente;Lua Cheia
ALFACE;Verdura;Sim;Local (SC, RS);Ano todo;Ano todo;35–45;Ano todo;Alta;Alta;Sao Jose;1;12;1;12;15;150;60;2.0;2;Alta;Sim;Não;28;SOBE;SOBE;SOBE;CAI;SOBE;20;CASO CLÁSSICO: geada queima folhas em 1 noite → impossível colher → preço pode triplicar em 7–10 dias. Calor >28°C causa florescimento e amargor → queda de qualidade;"Ciclo de 35–45 dias; efeito climático imediato. Fonte: Embrapa / CEASA-SC";30;Crescente;Lua Cheia
ALFAVACA;Tempero;Sim;Local (SC);Out–Nov;Jan–Mar (pico);60–90;Sazonal;Alta;Baixa;Sao Jose;10;11;1;3;20;180;70;8.0;3;Alta;Não;Não;0;SOBE;SOBE;SOBE;SOBE;NEUTRO;25;"Planta tropical; geada ou frio intenso mata completamente. Em inverno rigoroso some do mercado por semanas";"Ciclo anual em SC; sensível ao frio. Fonte: Embrapa";35;Crescente;Lua Cheia
ALHO;Bulbo;Sim;Local (SC – Serra, RS, SP);Abr–Jun;Nov–Jan;120–180;Sazonal;Baixa;Média;Sao Joaquim;4;6;11;1;45;350;80;0.0;7;Média;Sim;Sim;35;SOBE;SOBE;NEUTRO;CAI;SOBE;45;PRECISA DE FRIO: inverno quente (>15°C noturno) reduz bulbificação → safra cai até 30%. Chuva >350mm na colheita apodrece bulbos. SC é grande produtor nacional;SC grande produtor. Vernalização necessária. Fonte: EPAGRI / Embrapa;70;Lua Nova;Quarto Minguante
ALMEIRÃO;Verdura;Sim;Local (SC, RS);Ano todo;Ano todo;40–60;Ano todo;Alta;Média;Sao Jose;1;12;1;12;15;150;60;2.0;2;Média;Sim;Não;30;SOBE;SOBE;SOBE;CAI;SOBE;20;Frio leve realça o sabor amargo → aumento de qualidade → mais oferta → CAI. Geada forte queima folhas em 1–2 noites;Comportamento similar ao agrião. Fonte: Embrapa;30;Crescente;Lua Cheia
AMEIXA;Fruta;Sim;Local (SC – Serra, RS);Jul–Ago;Nov–Jan;Perene;Sazonal;Média;Alta;Sao Joaquim;7;8;11;1;30;280;80;-2.0;3;Alta;Sim;Sim;35;SOBE;SOBE;SOBE;CAI;SOBE;60;PRECISA DE 300–900h FRIO (<7,2°C): inverno quente compromete toda a floração. Geada após brotação (set–out) destrói flores → safra perdida → SOBE por 2–3 meses;SC produz em São Joaquim e Serra. Fonte: EPAGRI/CIRAM;70;Quarto Crescente;Lua Cheia
AMENDOIM;Grão;Pouco;Nacional (SP);Out–Dez;Mar–Mai;90–120;Sazonal;Baixa;Baixa;Chapeco;10;12;3;5;30;250;80;5.0;5;Média;Não;Não;38;SOBE;SOBE;SOBE;NEUTRO;SOBE;30;"Produzido em SP; clima de SC pouco relevante. Chuva na colheita (mar–mai) favorece aflatoxinas → perda de qualidade";SC importa de SP. Fonte: CONAB;50;Lua Nova;Quarto Minguante
AMORA;Fruta;Sim;Local (SC, RS);Set–Out;Nov–Jan;Perene;Sazonal;Alta;Média;Sao Joaquim;9;10;11;1;20;180;60;-2.0;3;Média;Sim;Sim;35;SOBE;SOBE;SOBE;CAI;SOBE;30;Precisa de acúmulo de frio no inverno para boa floração. Chuva intensa na colheita (nov–jan) apodrece frutos rapidamente;Sensível a frio extremo pós-brotação. Fonte: Embrapa;45;Quarto Crescente;Lua Cheia
ARROZ;Grão;Sim;Local (SC – Vale do Itajaí, Litoral, Sul);Out–Nov;Abr–Mai;120–150;Ano todo;Baixa;Baixa;Ararangua;10;11;4;5;30;300;100;5.0;7;Média;Não;Não;38;SOBE;SOBE;NEUTRO;NEUTRO;SOBE;30;"SC é 2º produtor nacional; chuva >300mm na floração (dez–jan) favorece brusone (fungo) → queda de produção → SOBE";SC 2º produtor nacional. Fonte: IBGE / EPAGRI;90;Crescente;Quarto Minguante
ASPARGO;Verdura;Pouco;Regional (SP, RS);Set–Out;Nov–Jan;Perene;Sazonal;Alta;Alta;Sao Jose;9;10;11;1;20;160;60;3.0;4;Alta;Sim;Não;32;SOBE;SOBE;SOBE;CAI;SOBE;25;"Volume pequeno no CEASA-SC; qualquer evento climático causa alta expressiva por baixo volume de oferta";Produto de nicho, alto valor. Fonte: Embrapa;50;Crescente;Lua Cheia
AÇAFRÃO;Tempero;Não;Nacional (GO, MG);Fev–Abr;Jul–Set;Perene;Raro;Baixa;Baixa;Sao Jose;2;4;7;9;0;0;0;0.0;0;Não impacta;Não;Não;0;NEUTRO;NEUTRO;NEUTRO;NEUTRO;NEUTRO;0;"Preço não correlaciona com clima de SC; produto de GO/MG";Pequeno volume. Fonte: IBGE PAM;0;Lua Nova;Quarto Minguante
AÇÚCAR;Processado;Não;Nacional (SP);–;–;–;Ano todo;Baixa;Baixa;Sao Jose;0;0;0;0;0;0;0;0.0;0;Não impacta;Não;Não;0;NEUTRO;NEUTRO;NEUTRO;NEUTRO;NEUTRO;0;"Processado industrial; preço segue mercado de cana em SP, não clima de SC";Produto de baixa volatilidade. Fonte: CONAB;0;;
BANANA;Fruta;Pouco;Nacional (SP, MG, BA, PR);Perene;Ano todo;9–12 m;Ano todo;Alta;Baixa;Itajai;0;0;1;12;15;200;80;10.0;5;Alta;Não;Não;40;SOBE;SOBE;SOBE;NEUTRO;NEUTRO;20;"Geada ou frio prolongado retarda amadurecimento e reduz qualidade; vento forte pode tombar plantas";Produção no Vale do Itajaí e litoral norte. Fonte: EPAGRI;60;Quarto Crescente;Lua Cheia
BANHA;Animal;Sim;Local (SC – Oeste, suínos);–;Ano todo;–;Ano todo;Baixa;Baixa;Chapeco;0;0;0;0;0;0;0;0.0;0;Não impacta;Não;Não;0;NEUTRO;NEUTRO;NEUTRO;NEUTRO;NEUTRO;0;"Processado de suíno; preço segue mercado suinícola, não clima direto";SC maior produtor nacional de suínos. Fonte: ABPA;0;;
BATATA;Raiz;Sim;Local (SC – Serra, RS, PR);Ago–Set;Jan–Mar;90–120;Ano todo;Baixa;Alta;Lages;8;9;1;3;30;250;90;0.0;5;Baixa;Sim;Não;35;SOBE;SOBE;NEUTRO;NEUTRO;SOBE;30;Geada nos últimos 30 dias pode ter danificado tubérculos em formação → impacto no preço em 2–4 semanas. Chuva intensa causa requeima e podridão;SC produz na Serra (Lages/Bom Retiro). Fonte: IBGE / EPAGRI;70;Lua Nova;Quarto Minguante
BEBIDAS;Processado;Sim;Local/Nacional;–;–;–;Ano todo;Baixa;Baixa;Sao Jose;0;0;0;0;0;0;0;0.0;0;Não impacta;Não;Não;0;NEUTRO;NEUTRO;NEUTRO;NEUTRO;NEUTRO;0;Preço não correlaciona com clima de SC;Processado industrial;0;;
BERINJELA;Legume;Sim;Local (SC, RS, SP);Out–Nov;Jan–Abr;80–100;Sazonal;Alta;Média;Sao Jose;10;11;1;4;25;200;70;8.0;5;Alta;Não;Não;38;SOBE;SOBE;SOBE;SOBE;SOBE;30;"Sensível ao frio; temperatura <8°C retarda crescimento. Chuva intensa favorece Phytophthora → podridão do fruto";Produção no verão em SC. Fonte: Embrapa;65;Crescente;Gibosa Crescente
BETERRABA;Raiz;Sim;Local (SC, RS);Ano todo;Ano todo;60–90;Ano todo;Média;Média;Sao Jose;1;12;1;12;25;220;80;3.0;4;Média;Sim;Não;32;SOBE;SOBE;SOBE;CAI;SOBE;25;Frio moderado favorece acúmulo de açúcar na raiz → produto melhor e mais oferta → CAI. Chuva excessiva causa podridão bacteriana e rachaduras;Ciclo longo com boa resistência. Fonte: Embrapa Hortaliças;50;Lua Nova;Quarto Minguante
BROTO;Verdura;Sim;Local (SC);Ano todo;Ano todo;7–15;Ano todo;Alta;Média;Sao Jose;1;12;1;12;10;80;50;3.0;2;Média;Não;Não;30;SOBE;NEUTRO;SOBE;NEUTRO;SOBE;10;Ciclo de 7–15 dias (o mais curto do CEASA): geada pode paralisar produção por 1–2 semanas. Recuperação rápida após evento;Produção em ambiente protegido reduz exposição. Fonte: Embrapa;20;Lua Nova;Crescente
BRÓCOLIS;Verdura;Sim;Local (SC – Serra, RS);Abr–Jun;Set–Nov;80–100;Ano todo;Alta;Média;Lages;4;6;9;11;25;200;70;3.0;4;Média;Sim;Não;28;SOBE;SOBE;NEUTRO;CAI;SOBE;30;Temperatura 10–18°C é o IDEAL → inverno ameno com frio constante aumenta oferta → preço CAI. Calor >28°C causa florescimento precoce → perde qualidade → SOBE;SC grande produtor na Serra. Fonte: EPAGRI / HF Brasil;55;Crescente;Lua Cheia
CACAU;Processado;Não;Nacional (BA, PA);–;–;–;Ano todo;Baixa;Baixa;Sao Jose;0;0;0;0;0;0;0;0.0;0;Não impacta;Não;Não;0;NEUTRO;NEUTRO;NEUTRO;NEUTRO;NEUTRO;0;"Preço não correlaciona com clima de SC; origem em BA/PA";Commodity global;0;;
CAJU;Fruta;Não;Nacional (CE, PI, RN);Perene;Set–Dez;Perene;Sazonal;Alta;Média;Sao Jose;0;0;9;12;0;0;0;0.0;0;Não impacta;Não;Não;0;NEUTRO;NEUTRO;NEUTRO;NEUTRO;NEUTRO;0;"Preço não correlaciona com clima de SC; origem no Nordeste";Fruta tropical. Fonte: IBGE PAM;0;Quarto Crescente;Lua Cheia
CAQUI;Fruta;Sim;Local (SC, SP, MG);Ago–Set;Mar–Jun;Perene;Sazonal;Alta;Média;Sao Joaquim;8;9;3;6;30;280;80;-2.0;3;Alta;Sim;Sim;35;SOBE;SOBE;SOBE;CAI;SOBE;45;Precisa de 100–500h de frio (<7,2°C) para quebra de dormência. Geada após brotação (set–out) queima flores. Granizo durante colheita (mar–jun) mancha frutos;SC produz em São Joaquim. Fonte: EPAGRI;70;Quarto Crescente;Lua Cheia
CARAMBOLA;Fruta;Não;Nacional (SP, MG, BA);Perene;Ano todo;Perene;Sazonal;Alta;Média;Sao Jose;0;0;1;12;0;0;0;0.0;0;Não impacta;Não;Não;0;NEUTRO;NEUTRO;NEUTRO;NEUTRO;NEUTRO;0;"Fruta tropical; preço não correlaciona com clima de SC";Origem em SP/MG/BA. Fonte: IBGE PAM;0;Quarto Crescente;Lua Cheia
CARNES;Animal;Sim;Local (SC – Oeste, Chapecó);–;Ano todo;–;Ano todo;Alta;Baixa;Chapeco;0;0;0;0;7;0;0;0.0;0;Não impacta;Não;Não;30;NEUTRO;NEUTRO;NEUTRO;NEUTRO;SOBE;10;Calor intenso (>30°C) causa estresse térmico em suínos e aves → redução de peso e produção → leve alta. SC é maior produtor nacional de suínos e 2º de aves;Produção em Chapecó/Oeste. Fonte: ABPA;0;;
CARVÃO;Processado;Pouco;Regional / Nacional;–;–;–;Ano todo;Baixa;Baixa;Sao Jose;0;0;0;0;0;0;0;0.0;0;Não impacta;Não;Não;0;NEUTRO;NEUTRO;NEUTRO;NEUTRO;NEUTRO;0;"Produto não agrícola; sem correlação direta com clima";;0;;
CEBOLA;Bulbo;Sim;Local (SC – Ituporanga, Alto Vale);Mar–Abr;Out–Nov;120–150;Ano todo;Baixa;Alta;Rio do Sul;3;4;10;11;45;350;80;0.0;7;Baixa;Sim;Não;35;SOBE;SOBE;NEUTRO;NEUTRO;SOBE;45;SC PRODUZ 31% DA CEBOLA NACIONAL (Ituporanga). Chuva >350mm na bulbificação (ago–set) causa podridão radicular → comprometimento de safra inteira → SOBE forte e duradouro;SC maior produtor nacional. Monitorar Rio do Sul. Fonte: IBGE / EPAGRI;80;Lua Nova;Quarto Minguante
CEBOLINHA;Verdura;Sim;Local (SC, RS);Ano todo;Ano todo;60–90;Ano todo;Alta;Média;Sao Jose;1;12;1;12;15;150;60;2.0;3;Alta;Sim;Não;30;SOBE;SOBE;SOBE;CAI;SOBE;20;"Geada queima as folhas em 1 noite; chuva intensa causa podridão do bulbinho. Frio moderado favorece perfilhamento";"Ciclo curto; recuperação em 2–3 semanas. Fonte: Embrapa";30;Crescente;Lua Cheia
CENOURA;Raiz;Sim;Local (SC – Serra, RS, MG);Abr–Jun;Set–Nov;90–110;Ano todo;Baixa;Média;Sao Joaquim;4;6;9;11;30;250;80;2.0;5;Baixa;Sim;Não;30;SOBE;SOBE;NEUTRO;CAI;SOBE;30;Frio moderado favorece cor laranja intensa e sabor adocicado → mais oferta de qualidade → CAI. Chuva intensa causa rachaduras e podridão. Raiz sobrevive à geada;SC produz na Serra. Fonte: EPAGRI / HF Brasil;60;Lua Nova;Quarto Minguante
CEREJA;Fruta;Sim;Local (SC – São Joaquim, RS);Jul–Ago;Nov–Jan;Perene;Sazonal;Alta;Alta;Sao Joaquim;7;8;11;1;30;250;60;-2.0;3;Alta;Sim;Sim;30;SOBE;SOBE;SOBE;CAI;SOBE;60;Precisa de 800–1500h de frio (<7,2°C). Geada após brotação (set–out) destrói flores → safra perdida. Chuva na colheita racha os frutos. Produto raro e de altíssimo valor;"SC produz em São Joaquim; produto de nicho. Fonte: EPAGRI";65;Quarto Crescente;Lua Cheia
CHICÓRIA;Verdura;Sim;Local (SC, RS);Ano todo;Ano todo;40–60;Ano todo;Alta;Média;Sao Jose;1;12;1;12;15;150;60;2.0;2;Média;Sim;Não;30;SOBE;SOBE;SOBE;CAI;SOBE;20;"Similar à alface; frio moderado melhora textura e sabor. Geada forte queima as folhas externas em 1 noite";Comportamento similar ao almeirão. Fonte: Embrapa;30;Crescente;Lua Cheia
CHUCHU;Legume;Sim;Local (SC, RS, MG);Set–Out;Jan–Mar;60–90;Sazonal;Alta;Média;Sao Jose;9;10;1;3;25;200;70;8.0;4;Alta;Não;Não;38;SOBE;SOBE;SOBE;SOBE;SOBE;25;"Planta tropical; geada mata a parte aérea completamente. Chuva intensa favorece fungos nas raízes e podridão do fruto";Produção no verão em SC. Fonte: Embrapa;60;Crescente;Gibosa Crescente
COCO;Fruta;Não;Nacional (BA, CE, RN, PI);Perene;Ano todo;Perene;Ano todo;Baixa;Baixa;Sao Jose;0;0;1;12;0;0;0;0.0;0;Não impacta;Não;Não;0;NEUTRO;NEUTRO;NEUTRO;NEUTRO;NEUTRO;7;"Preço não correlaciona com clima de SC; produto do litoral nordestino";Chuva pode atrasar transporte até 2 dias. Fonte: IBGE PAM;0;Quarto Crescente;Gibosa Minguante
COENTRO;Tempero;Sim;Local (SC);Ano todo;Ano todo;30–45;Ano todo;Alta;Média;Sao Jose;1;12;1;12;15;120;50;2.0;3;Alta;Não;Não;28;SOBE;SOBE;SOBE;NEUTRO;SOBE;15;"Ciclo de 30–45 dias; geada queima rapidamente. Calor >28°C causa florescimento precoce (bolting) → produto fora de padrão";Fonte: Embrapa Hortaliças;25;Crescente;Lua Cheia
COGUMELO;Legume;Sim;Local (SC – cultivo protegido);Ano todo;Ano todo;30–60;Ano todo;Alta;Alta;Sao Jose;1;12;1;12;10;0;0;3.0;4;Baixa;Sim;Não;30;NEUTRO;SOBE;NEUTRO;NEUTRO;SOBE;15;"Cultivo em ambiente protegido; pouco sensível a chuva ou geada direta. Calor excessivo reduz rendimento das estufas";Produção em estruturas controladas em SC. Fonte: Embrapa;0;Lua Nova;Quarto Minguante
COUVE-FLOR;Verdura;Sim;Local (SC, RS);Abr–Jun;Set–Nov;80–100;Sazonal;Alta;Alta;Lages;4;6;9;11;25;200;70;3.0;4;Média;Sim;Não;28;SOBE;SOBE;NEUTRO;CAI;SOBE;35;Temperatura 10–18°C é IDEAL → similar ao brócolis. Geada intensa queima a inflorescência (cabeça branca). Calor faz a cabeça abrir e perder qualidade rapidamente;SC grande produtor na Serra. Fonte: EPAGRI;55;Crescente;Lua Cheia
COUVE-FOLHA;Verdura;Sim;Local (SC, RS);Ano todo;Ano todo;60–90;Ano todo;Alta;Média;Sao Jose;1;12;1;12;20;160;60;2.0;3;Média;Sim;Não;32;SOBE;SOBE;NEUTRO;CAI;SOBE;20;Frio moderado melhora qualidade e aumenta oferta. Geada intensa queima folhas externas. Alta perecibilidade amplifica impacto logístico;Disponível o ano todo em SC. Fonte: Embrapa;35;Crescente;Lua Cheia
ERVA;Tempero;Sim;Local (SC, RS, PR – erva-mate);Perene;Ano todo;Perene;Ano todo;Baixa;Baixa;Chapeco;0;0;1;12;0;0;0;0.0;0;Baixa;Sim;Não;38;NEUTRO;NEUTRO;NEUTRO;NEUTRO;NEUTRO;0;"Erva-mate é extremamente resistente; geadas leves não afetam. Colheita manual pode ser atrasada por chuva intensa";SC/RS/PR principais produtores. Fonte: IBGE PAM;0;Crescente;Lua Cheia
ERVILHA;Legume;Sim;Local (SC, RS, PR);Abr–Jun;Set–Nov;60–90;Sazonal;Média;Média;Lages;4;6;9;11;25;200;70;2.0;4;Média;Sim;Não;28;SOBE;SOBE;SOBE;CAI;SOBE;25;Frio moderado é essencial para boa formação das vagens. Geada na floração (ago–set) aborta flores. Chuva intensa na colheita causa podridão das vagens;SC produz na Serra/Planalto. Fonte: Embrapa;50;Crescente;Gibosa Crescente
ESPINAFRE;Verdura;Sim;Local (SC, RS);Ano todo;Ano todo;40–60;Ano todo;Alta;Média;Sao Jose;1;12;1;12;15;150;60;2.0;2;Alta;Sim;Não;28;SOBE;SOBE;SOBE;CAI;SOBE;20;Frio moderado favorece crescimento e textura. Calor >28°C causa florescimento precoce e amargor. Ciclo de 40–60 dias;Fonte: Embrapa Hortaliças;30;Crescente;Lua Cheia
FARINHA;Processado;Sim;Local / Nacional;–;–;–;Ano todo;Baixa;Baixa;Sao Jose;0;0;0;0;0;0;0;0.0;0;Não impacta;Não;Não;0;NEUTRO;NEUTRO;NEUTRO;NEUTRO;NEUTRO;0;"Processado; preço segue mercado de trigo/mandioca, não clima de SC";;0;;
FEIJÃO;Grão;Sim;Local (SC – Oeste, RS, PR);Set–Out;Jan–Fev;80–100;Sazonal;Baixa;Média;Chapeco;9;10;1;2;30;250;80;5.0;5;Média;Não;Não;35;SOBE;SOBE;SOBE;NEUTRO;SOBE;30;Chuva na colheita (jan–fev) atrasa colheita mecânica e favorece fungos nas vagens. Seca na floração aborta vagens;SC produz no Oeste. Fonte: CONAB / EPAGRI;60;Crescente;Quarto Minguante
FIGO;Fruta;Pouco;Regional (SP, MG, RS);Set–Out;Nov–Mar;Perene;Sazonal;Alta;Alta;Sao Jose;9;10;11;3;25;200;70;3.0;3;Alta;Sim;Sim;35;SOBE;SOBE;SOBE;CAI;SOBE;30;Chuva intensa racha os frutos maduros rapidamente. Precisa de algum frio para quebra de dormência. Produto perecível de alto valor;Produção em SP/RS/SC. Fonte: Embrapa;55;Quarto Crescente;Lua Cheia
FLORES;Verdura;Sim;Local (SC – Joinville, RS);Ano todo;Ano todo;Varia;Ano todo;Alta;Média;Joinville;1;12;1;12;15;150;60;3.0;4;Alta;Sim;Não;30;SOBE;SOBE;SOBE;NEUTRO;SOBE;15;"Geada queima pétalas diretamente. Chuva intensa causa fungo botrytis (mofo cinzento). SC (Joinville) é grande produtor nacional; clima local é crítico";SC grande produtor. Fonte: IBGE PAM;40;Crescente;Lua Cheia
GENGIBRE;Raiz;Pouco;Nacional (SP, PR);Set–Nov;Ago–Out;9–10 m;Sazonal;Baixa;Média;Sao Jose;9;11;8;10;30;250;80;5.0;5;Baixa;Não;Não;38;SOBE;SOBE;NEUTRO;NEUTRO;NEUTRO;30;"Raiz de longa permanência no solo; resistente a eventos pontuais. Chuva excessiva favorece podridão radicular";SC importa de SP/PR. Fonte: Embrapa;60;Lua Nova;Quarto Minguante
GOIABA;Fruta;Pouco;Nacional (SP, PR, MG);Perene;Ano todo;Perene;Sazonal;Alta;Média;Sao Jose;0;0;1;12;20;180;70;5.0;5;Alta;Não;Não;38;SOBE;SOBE;SOBE;NEUTRO;SOBE;25;Alta perecibilidade amplifica qualquer variação de oferta. Chuva intensa na colheita apodrece frutos em 2–3 dias;SC importa de SP/PR. Fonte: IBGE PAM;50;Quarto Crescente;Lua Cheia
GRÃO;Grão;;;;;;;;;;0;0;0;0;0;0;0;0.0;0;;;;0;;;;;;0;;;0;Crescente;Quarto Minguante
